,title,thumbnail,content,company,date
17,"유안타증권, 해외주식 소수점 거래 서비스 개시",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5090%2F2022%2F10%2F11%2F2171932.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"해외 주식 소수점 거래 서비스가 개시됨에 따라 한 주당 가격이 높아 접근하기 힘들었던 테슬라, 구글, 애플, 아마존 등 미국 우량주를 1달러만 있어도 투자할 수 있게 됐다. 이에 소위 '주린이'라 불리는 주식...",아주경제,2022.10.11.
18,"(현장+)산돌, 폰트 업계 최초 상장 도전…콘텐츠 플랫폼 기업 도약",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5119%2F2022%2F10%2F11%2F862155.jpg&type=ff264_180&expire=2&refresh=true,"마이크로소프트의 기본 서체인 '맑은 고딕'과 애플 아이폰의 시스템 서체인 '애플 산돌 고딕 네오', 수글의 '본고딕' 등 글로벌 빅테크 기업의 대표적인 한글 서체들을 제작해왔다. 또한 최근에는 디지털 콘텐츠 환경에...",뉴스토마토,2022.10.11.
19,"엑셀로이콰인R&D센터, '말과자' 국내 최초 대량 생산",,"스포츠 호스(말)는 물론 모든 승용마들과의 교감을 위한 과자로 기호에 따라 '베리러브', '페퍼민트러브', '애플러브' 등 3종 제품을 750g, 55g 등 2가지씩 모두 6종을 선보였다.",세계일보,2022.10.11.
20,"8조 앞서던 삼성, 1년만에 TSMC에 반도체 1위 내주나",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5040%2F2022%2F10%2F11%2F278393.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"파운드리 생산 단가를 인상하고 있어 매출은 큰 폭으로 늘어날 것으로 예상된다. 최근 애플도 TSMC의 가격 인상을 받아들이지 않겠다고 반발했으나, 별다른 대책을 찾지 못해 가격 인상을 수용한 것으로 알려졌다.",한국금융신문,2022.10.11.
21,"한국투자증권, 테슬라·애플 기초 ELS 모집",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F008%2F2022%2F10%2F11%2F4804287.jpg&type=ff264_180&expire=2&refresh=true,"'TRUE ELS 15488회'는 테슬라와 애플을 기초자산으로 하는 3년 만기 상품이다. 6개월마다 기초자산 2종목의 주가를 관찰해 조기상환 여부를 결정한다. 최초 기준가격의 80%(6, 12, 18개월), 75%(24개월), 70%(30개월), 60...",머니투데이,2022.10.11.
22,“과일과 허브로 맛과 향을”…말 과자 ‘엑셀로바이츠’ 출시,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5656%2F2022%2F10%2F11%2F85802.jpg&type=ff264_180&expire=2&refresh=true,"스포츠 호스(말)는 물론 승용마들과의 교감을 위한 과자로 기호에 따라 '베리러브', '페퍼민트러브', '애플러브' 등 3종 제품을 750g, 55g 등 2가지씩 총 6종을 선보였다.   엑셀로바이츠는 합성보존료 무첨가로 쌀, 아마씨...",서울경제TV,2022.10.11.
23,마비노기 영웅전 X 컴퍼니 컬래버 판매금 충주 지역사회 기부,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5544%2F2022%2F10%2F11%2F834291.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장으로, 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 충주시청에서 진행된 기부금 전달식에는 조길형...",내외경제tv,2022.10.11.
24,"한국투자증권, 테슬라·애플 기초 ELS 모집",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F468%2F2022%2F10%2F11%2F889789.jpg&type=ff264_180&expire=2&refresh=true,"‘TRUE ELS 15488회’는 테슬라(Tesla)와 애플(Apple)을 기초자산으로 하는 3년 만기 상품이다. 6개월마다 기초자산 2종목의 주가를 관찰해 조기상환 여부를 결정하며, 최초 기준가격의 80%(6, 12, 18개월), 75%(24개월), 70...",스포츠서울,2022.10.11.
25,"KT, 듀얼상품 가입자 23만 돌파",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5364%2F2022%2F10%2F11%2F669030.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"KT는 지난주 출시된 아이폰14 역시 e심 기능을 지원하고 20대가 애플 제품의 주요 구매층인 만큼 연내 50만 고객이KT의 듀얼번호, 듀얼번호Lite를 이용할 것으로 예상했다. 구강본 KT 커스토머사업본부장(상무)은...",신아일보,2022.10.11.
26,"공정위 동의의결제도, 실효성 논란 제기",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F119%2F2022%2F10%2F11%2F2647118.jpg&type=ff264_180&expire=2&refresh=true,또한 이동통신사에게 광고비와 무상수리비용 등을 떠넘기는 등 갑질 논란에도 애플코리아 측이 동의의결 1000억원 규모 동의의결제도를 신청하면서도 법 위반을 인정하지 않아 비판이 거셌다. 일각에서는 ‘제도...,데일리안,2022.10.11.
27,"[글로벌] TSMC, 3분기 매출 27조원...삼성 누르고 업계 1위 오르나",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5447%2F2022%2F10%2F11%2F32871.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"고객사인 애플의 아이폰14 시리즈 출시 효과가 반영된 것""이라며 ""반도체 기업들의 재고가 쌓이고, 주문이 줄고 있는 가운데 TSMC는 홀로 침체기를 피해가고 있다""고 평가했습니다. 애플은 TSMC의 전체 매출 중...",테크M,2022.10.11.
28,"[포토] 넥슨, 마영전 컬래버 판매금 충주 지역사회에 기부",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5755%2F2022%2F10%2F11%2F66163.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장으로, 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 충주시청에서 진행된 기부금 전달식에는 조길형...",아시아에이,2022.10.11.
29,"넥슨, '마영전X댄싱사이더 컴퍼니' 콜라보 판매금 전액 충주에 기부",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F031%2F2022%2F10%2F11%2F702367.jpg&type=ff264_180&expire=2&refresh=true,댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장이다. 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 충주시청에서 진행된 기부금 전달식에는 조길형 충주시장과...,아이뉴스24,2022.10.11.
30,블로그 | 애플의 A16 바이오닉이 이름값 못하는 프로세서인 이유,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5110%2F2022%2F10%2F11%2F56574.jpg&type=ff264_180&expire=2&refresh=true,매년 애플은 새로운 A 시리즈 SoC(System on Chip)와 함께 최신 아이폰을 출시한다. 올해 애플은 완전히 새로운 경로를 택했다. 아이폰 14 프로 모델에만 새로운 A16 프로세서를 탑재하고 기본 모델에는 2021년 출시된...,ITWorld,2022.10.11.
31,"엑셀로이콰인R&D센터, 말과자 ‘엑셀로바이츠’ 출시",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5736%2F2022%2F10%2F11%2F76014.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"따라 '베리러브', '페퍼민트러브', '애플러브' 등 3종 제품을 750g, 55g 등이 두 가지씩 총 6종이다. 엑셀로바이츠는 합성보존료 무첨가로 쌀, 아마씨, 알파파, 옥수수 등 좋은 곡물과 풀에 과일과 허브를 넣고 한 입 크기로...",비욘드포스트,2022.10.11.
32,"[데일리픽] 그림 그리는 AI 화제, 3분기 PC 출하량 '뚝'",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5137%2F2022%2F10%2F11%2F124099.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"■ 3분기 PC 출하량 20% 가까이 '뚝'...애플만 성장세 올해 3분기 전 세계 PC 시장이 큰 폭의 하락세를 겪은 것으로 나타났다. 주요 PC 제조사 중 애플만 성장세를 누렸다. 시장조사기업 카날리스에 따르면, 올 3분기 PC...",디지털투데이,2022.10.11.
33,'스마트홈 주도권 확보' 민·관 뭉쳤다,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F10%2F11%2F3050348.jpg&type=ff264_180&expire=2&refresh=true,"최근 구글, 아마존, 애플, 삼성전자 등 270여개 기업이 개발에 참여한 글로벌 스마트홈 표준 매터가 공개됐다. 스마트홈 플랫폼 종속성을 해소 무한경쟁 시대를 예고한다. 여기에 AI를 활용한 개인 맞춤형 서비스 등 지능형...",전자신문,12면 TOP
34,"마비노기 영웅전, 댄싱사이더 컴퍼니 컬래버 판매금 충주 지역사회에 기부",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5017%2F2022%2F10%2F11%2F335994.jpg&type=ff264_180&expire=2&refresh=true,"댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장으로, 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 충주시청에서 진행된 기부금 전달식에는 조길형 충주시장과...",베타뉴스,2022.10.11.
35,"토치라이트: 인피니트, 제작 협업 파트너 고문 데이비드 브레빅 영상 공개",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5017%2F2022%2F10%2F11%2F335991.jpg&type=ff264_180&expire=2&refresh=true,"자신의 전략에 따라 독자적인 전투 스타일을 만들 수 있다""고 전했다. '토치라이트: 인피니트'는 10월 12일 전까지 사전예약을 진행한다. 사전예약은 애플 앱스토어와 구글플레이, 탭탭, 공식 홈페이지, 스팀에서 가능하다.",베타뉴스,2022.10.11.
36,아이폰·갤럭시에 ‘팬층’ 생기는 이유는 ‘친밀감’ 디자인,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5641%2F2022%2F10%2F11%2F45002.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"박설민 기자 | 국내 연구진이 애플의 아이폰, 삼성전자의 갤럭시 시리즈 등 일부 스마트폰 제품에 두터운 ‘팬층’이 생기는 이유를 밝혀냈다. 정보통신기술(ICT) 제품 및 서비스가 사회적 소속감과 친밀감 등을...",디지틀조선일보,2022.10.11.
37,"현대카드, 국내 최초 인플루언서 전용 카드 출시",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5187%2F2022%2F10%2F11%2F47560.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"인플카 현대카드 회원은 아모레퍼시픽, CJ CGV, 파크 하얏트 서울 등 '인플카(INFLCA)' 애플리케이션의 제휴... 인플카 현대카드는 애플 앱스토어나 구글 플레이스토어에서 인플카 앱을 다운로드 받아 회원 가입 후 신청할...",Korea IT Times,2022.10.11.
38,"이디야커피, ‘2022 E-드림 프로모션’ 3차 진행",,스페셜 음료는 ▲애플 루이보스티 ▲연유 밀크티 ▲제주 호지차 라떼 등 가을 신제품 3종과 ▲흑당 라떼 ▲달고나 라떼 ▲토피넛 라떼를 비롯한 9종의 밀크 베버리지 제품이다. 이디야 '턴테이블 블루투스 스피커'는...,스포츠조선,2022.10.11.
39,"넥슨, '마비노기 영웅전'X댄싱사이더 컴퍼니 컬래버 판매금 전액 기부",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5192%2F2022%2F10%2F11%2F74448.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장으로, 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. '마영전'과 댄싱사이더 컴퍼니는 지난 7월 사과즙을...",이코노미톡뉴스,2022.10.11.
40,"산돌 ""글로벌 크리에이터 콘텐츠 플랫폼 목표…내달 코스닥 상장""",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5358%2F2022%2F10%2F11%2F448973.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"대표적으로 마이크로소프트의 기본 서체인 '맑은 고딕'과 애플 아이폰의 시스템 서체인 '애플 산돌 고딕 네오(Apple SD Gothic Neo)', 구글의 '본고딕' 등 글로벌 기업들의 한글 서체를 제작해왔다.  국내의 경우 현대카드와...",데일리한국,2022.10.11.
41,"넥슨, '마비노기 영웅전' 콜라보 판매금 전액 충주 지역사회에 기부",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5665%2F2022%2F10%2F11%2F52672.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장이다. 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 향후 충주시청은 충북사회복지공동모금회를 통해...,포쓰저널,2022.10.11.
42,"""왜 청불이냐""…게임위, 선정성 논란 게임 '등급 재분류' 도마 위",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F003%2F2022%2F10%2F11%2F11468472.jpg&type=ff264_180&expire=2&refresh=true,"이에 국내 게임사들은 구글, 애플 등 자체등급분류사업자를 통해 자율적으로 게임 등급을 매겨 게임을 출시하고 있으며, 게임위는 사후 모니터링을 담당한다. 그러나 수만개의 게임이 유통되는 반면 게임위의 모니터링...",뉴시스,2022.10.11.
43,"넥슨, '마비노기 영웅전' X 댄싱사이더 컴퍼니 컬래버 판매금 전액 충주지역사...",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5877%2F2022%2F10%2F11%2F5260.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장으로, 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 충주시청에서 진행된 기부금 전달식에는 조길형...",S-저널,2022.10.11.
44,"충주 양조장과 협업한 넥슨 '마영전', 수익금 전액 지역 사회에 환원",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5518%2F2022%2F10%2F11%2F57220.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,넥슨은 '마영전'과 사과 과실주(애플사이더) 전문 양조장 댄싱사이더 컴퍼니의 컬래버레이션 패키지 판매금 전액인 1990만원을 충주시청 이름으로 충북사회복지공동모금회에 기부했다고 11일 밝혔다. '마영전'과 사과...,파이낸셜투데이,2022.10.11.
45,"삼성·LG, 스마트홈 생태계 구축 '활발'...'연결성' 강화",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5288%2F2022%2F10%2F11%2F101557.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"LG 씽큐 앱은 현재 애플 홈킷, 아카라(Aqara), 헤이홈(Hejhome) 등 IoT 기기들과 연동된다. 최근엔 여러 제품을... 구글, 애플, 아마존, 알리바바 등 주요 IT업체와 통신, 건설업체까지 가세하면서 연결성 확장을 통해 시장...",현대경제신문,2022.10.11.
46,안동대 '첨단재료공학과' 신설…4차산업 시대 핵심인재 양성,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F016%2F2022%2F10%2F11%2F2051238.jpg&type=ff264_180&expire=2&refresh=true,"최근 졸업생들이 애플, 삼성전자, SK하이닉스, 포스코와 같은 대기업은 물론, 에코프로비엠, 엘앤에프, 스태츠칩팩코리아와 같은 굴지의 중견업체, 한전기술원, 한국생산기술연구원, 한국재료연구원과 같은 공공기관으로...",헤럴드경제,2022.10.11.
47,"넥슨, ‘마비노기 영웅전’×댄싱사이더 컴퍼니 콜라보 판매금 전액 충주 지역...",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5293%2F2022%2F10%2F11%2F301910.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"댄싱사이더 컴퍼니는 충주에 위치한 사과 과실주(애플사이더) 전문 양조장으로, 이번 기부는 댄싱사이더 컴퍼니의 연고지인 충주 지역사회를 돕고자 마련됐다. 충주시청에서 진행된 기부금 전달식에는 조길형...",CNB뉴스,2022.10.11.
48,"삼성증권, 글로벌 실전투자대회 진행...""최대 상금 8000만원의 주인공은 나""",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5779%2F2022%2F10%2F11%2F31593.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"첫번째로 4일부터 삼성증권 홈페이지, 모바일 앱 엠팝, 홈트레이딩시스템에서 G6 투자 챌린지에 참가 신청을 한 고객 중 선착순 1만명에게 미국 대표 기업인 애플·테슬라·구글 중 한 종목을 '소수점...",뉴스락,2022.10.11.
49,"토치라이트: 인피니트, 제작 협업 파트너 고문 ‘데이비드 브레빅’ 인사 영상...",https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5739%2F2022%2F10%2F11%2F27121.jpg&type=ofullfill264_180_gray&expire=2&refresh=true,"매력을 느낄 수 있도록 인도할 것으로 기대하고 있다. ‘토치라이트: 인피니트’는 10월 12일 전까지 사전예약을 진행한다. 사전예약은 애플 앱스토어와 구글플레이, TapTap(탭탭), 공식 홈페이지, Steam(스팀)에서 가능하다.",게임샷,2022.10.11.
